

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  3214     0392                     l1473:
  3215     0392  0831               	movf	___fldiv@a+3,w
  3216     0393  3980               	andlw	128
  3217     0394  00FF               	movwf	btemp+1
  3218     0395  087F               	movf	btemp+1,w
  3219     0396  06BF               	xorwf	___fldiv@sign,f
  3220     0397                     l1475:
  3221     0397  0831               	movf	___fldiv@a+3,w
  3222     0398  00B6               	movwf	??___fldiv
  3223     0399  0736               	addwf	??___fldiv,w
  3224     039A  00C7               	movwf	___fldiv@aexp
  3225     039B                     l1477:
  3226     039B  1FB0               	btfss	___fldiv@a+2,7
  3227     039C  2B9E               	goto	u1791
  3228     039D  2B9F               	goto	u1790
  3229     039E                     u1791:
  3230     039E  2BA0               	goto	l1481
  3231     039F                     u1790:
  3232     039F                     l1479:
  3233     039F  1447               	bsf	___fldiv@aexp,0
  3234     03A0                     l1481:
  3235     03A0  0847               	movf	___fldiv@aexp,w
  3236     03A1  1903               	btfsc	3,2
  3237     03A2  2BA4               	goto	u1801
  3238     03A3  2BA5               	goto	u1800
  3239     03A4                     u1801:
  3240     03A4  2BB5               	goto	l1491
  3241     03A5                     u1800:
  3242     03A5                     l1483:
  3243     03A5  0A47               	incf	___fldiv@aexp,w
  3244     03A6  1D03               	btfss	3,2
  3245     03A7  2BA9               	goto	u1811
  3246     03A8  2BAA               	goto	u1810
  3247     03A9                     u1811:
  3248     03A9  2BB2               	goto	l1487
  3249     03AA                     u1810:
  3250     03AA                     l1485:
  3251     03AA  3000               	movlw	0
  3252     03AB  00B1               	movwf	___fldiv@a+3
  3253     03AC  3000               	movlw	0
  3254     03AD  00B0               	movwf	___fldiv@a+2
  3255     03AE  3000               	movlw	0
  3256     03AF  00AF               	movwf	___fldiv@a+1
  3257     03B0  3000               	movlw	0
  3258     03B1  00AE               	movwf	___fldiv@a
  3259     03B2                     l1487:
  3260     03B2  17B0               	bsf	___fldiv@a+2,7
  3261     03B3                     l1489:
  3262     03B3  01B1               	clrf	___fldiv@a+3
  3263     03B4  2BBD               	goto	l520
  3264     03B5                     l1491:
  3265     03B5  3000               	movlw	0
  3266     03B6  00B1               	movwf	___fldiv@a+3
  3267     03B7  3000               	movlw	0
  3268     03B8  00B0               	movwf	___fldiv@a+2
  3269     03B9  3000               	movlw	0
  3270     03BA  00AF               	movwf	___fldiv@a+1
  3271     03BB  3000               	movlw	0
  3272     03BC  00AE               	movwf	___fldiv@a
  3273     03BD                     l520:
  3274     03BD  0831               	movf	___fldiv@a+3,w
  3275     03BE  0430               	iorwf	___fldiv@a+2,w
  3276     03BF  042F               	iorwf	___fldiv@a+1,w
  3277     03C0  042E               	iorwf	___fldiv@a,w
  3278     03C1  1D03               	skipz
  3279     03C2  2BC4               	goto	u1821
  3280     03C3  2BC5               	goto	u1820
  3281     03C4                     u1821:
  3282     03C4  2BDE               	goto	l1501
  3283     03C5                     u1820:
  3284     03C5                     l1493:
  3285     03C5  3000               	movlw	0
  3286     03C6  00B5               	movwf	___fldiv@b+3
  3287     03C7  3000               	movlw	0
  3288     03C8  00B4               	movwf	___fldiv@b+2
  3289     03C9  3000               	movlw	0
  3290     03CA  00B3               	movwf	___fldiv@b+1
  3291     03CB  3000               	movlw	0
  3292     03CC  00B2               	movwf	___fldiv@b
  3293     03CD  3080               	movlw	128
  3294     03CE  04B4               	iorwf	___fldiv@b+2,f
  3295     03CF  307F               	movlw	127
  3296     03D0  04B5               	iorwf	___fldiv@b+3,f
  3297     03D1                     l1495:
  3298     03D1  083F               	movf	___fldiv@sign,w
  3299     03D2  00FF               	movwf	btemp+1
  3300     03D3  087F               	movf	btemp+1,w
  3301     03D4  04B5               	iorwf	___fldiv@b+3,f
  3302     03D5                     l1497:
  3303     03D5  0835               	movf	___fldiv@b+3,w
  3304     03D6  00B1               	movwf	?___fldiv+3
  3305     03D7  0834               	movf	___fldiv@b+2,w
  3306     03D8  00B0               	movwf	?___fldiv+2
  3307     03D9  0833               	movf	___fldiv@b+1,w
  3308     03DA  00AF               	movwf	?___fldiv+1
  3309     03DB  0832               	movf	___fldiv@b,w
  3310     03DC  00AE               	movwf	?___fldiv
  3311     03DD  2D35               	goto	l522
  3312     03DE                     l1501:
  3313     03DE  0846               	movf	___fldiv@bexp,w
  3314     03DF  1D03               	btfss	3,2
  3315     03E0  2BE2               	goto	u1831
  3316     03E1  2BE3               	goto	u1830
  3317     03E2                     u1831:
  3318     03E2  2BEC               	goto	l1507
  3319     03E3                     u1830:
  3320     03E3                     l1503:
  3321     03E3  3000               	movlw	0
  3322     03E4  00B1               	movwf	?___fldiv+3
  3323     03E5  3000               	movlw	0
  3324     03E6  00B0               	movwf	?___fldiv+2
  3325     03E7  3000               	movlw	0
  3326     03E8  00AF               	movwf	?___fldiv+1
  3327     03E9  3000               	movlw	0
  3328     03EA  00AE               	movwf	?___fldiv
  3329     03EB  2D35               	goto	l522
  3330     03EC                     l1507:
  3331     03EC  0846               	movf	___fldiv@bexp,w
  3332     03ED  00B6               	movwf	??___fldiv
  3333     03EE  01B7               	clrf	??___fldiv+1
  3334     03EF  0837               	movf	??___fldiv+1,w
  3335     03F0  00B9               	movwf	??___fldiv+3
  3336     03F1  0847               	movf	___fldiv@aexp,w
  3337     03F2  0236               	subwf	??___fldiv,w
  3338     03F3  00B8               	movwf	??___fldiv+2
  3339     03F4  1C03               	skipc
  3340     03F5  03B9               	decf	??___fldiv+3,f
  3341     03F6  0838               	movf	??___fldiv+2,w
  3342     03F7  3E7F               	addlw	127
  3343     03F8  00C0               	movwf	___fldiv@new_exp
  3344     03F9  0839               	movf	??___fldiv+3,w
  3345     03FA  1803               	skipnc
  3346     03FB  3E01               	addlw	1
  3347     03FC  3E00               	addlw	0
  3348     03FD  00C1               	movwf	___fldiv@new_exp+1
  3349     03FE                     l1509:
  3350     03FE  0835               	movf	___fldiv@b+3,w
  3351     03FF  00BE               	movwf	___fldiv@rem+3
  3352     0400  0834               	movf	___fldiv@b+2,w
  3353     0401  00BD               	movwf	___fldiv@rem+2
  3354     0402  0833               	movf	___fldiv@b+1,w
  3355     0403  00BC               	movwf	___fldiv@rem+1
  3356     0404  0832               	movf	___fldiv@b,w
  3357     0405  00BB               	movwf	___fldiv@rem
  3358     0406                     l1511:
  3359     0406  3000               	movlw	0
  3360     0407  00B5               	movwf	___fldiv@b+3
  3361     0408  3000               	movlw	0
  3362     0409  00B4               	movwf	___fldiv@b+2
  3363     040A  3000               	movlw	0
  3364     040B  00B3               	movwf	___fldiv@b+1
  3365     040C  3000               	movlw	0
  3366     040D  00B2               	movwf	___fldiv@b
  3367     040E                     l1513:
  3368     040E  3000               	movlw	0
  3369     040F  00C5               	movwf	___fldiv@grs+3
  3370     0410  3000               	movlw	0
  3371     0411  00C4               	movwf	___fldiv@grs+2
  3372     0412  3000               	movlw	0
  3373     0413  00C3               	movwf	___fldiv@grs+1
  3374     0414  3000               	movlw	0
  3375     0415  00C2               	movwf	___fldiv@grs
  3376     0416                     l1515:
  3377     0416  01C7               	clrf	___fldiv@aexp
  3378     0417  2C62               	goto	l1535
  3379     0418                     l1517:
  3380     0418  0847               	movf	___fldiv@aexp,w
  3381     0419  1903               	btfsc	3,2
  3382     041A  2C1C               	goto	u1841
  3383     041B  2C1D               	goto	u1840
  3384     041C                     u1841:
  3385     041C  2C3D               	goto	l1527
  3386     041D                     u1840:
  3387     041D                     l1519:
  3388     041D  3001               	movlw	1
  3389     041E  00B6               	movwf	??___fldiv
  3390     041F                     u1855:
  3391     041F  1003               	clrc
  3392     0420  0DBB               	rlf	___fldiv@rem,f
  3393     0421  0DBC               	rlf	___fldiv@rem+1,f
  3394     0422  0DBD               	rlf	___fldiv@rem+2,f
  3395     0423  0DBE               	rlf	___fldiv@rem+3,f
  3396     0424  0BB6               	decfsz	??___fldiv,f
  3397     0425  2C1F               	goto	u1855
  3398     0426  3001               	movlw	1
  3399     0427  00B6               	movwf	??___fldiv
  3400     0428                     u1865:
  3401     0428  1003               	clrc
  3402     0429  0DB2               	rlf	___fldiv@b,f
  3403     042A  0DB3               	rlf	___fldiv@b+1,f
  3404     042B  0DB4               	rlf	___fldiv@b+2,f
  3405     042C  0DB5               	rlf	___fldiv@b+3,f
  3406     042D  0BB6               	decfsz	??___fldiv,f
  3407     042E  2C28               	goto	u1865
  3408     042F                     l1521:
  3409     042F  1FC5               	btfss	___fldiv@grs+3,7
  3410     0430  2C32               	goto	u1871
  3411     0431  2C33               	goto	u1870
  3412     0432                     u1871:
  3413     0432  2C34               	goto	l1525
  3414     0433                     u1870:
  3415     0433                     l1523:
  3416     0433  1432               	bsf	___fldiv@b,0
  3417     0434                     l1525:
  3418     0434  3001               	movlw	1
  3419     0435  00B6               	movwf	??___fldiv
  3420     0436                     u1885:
  3421     0436  1003               	clrc
  3422     0437  0DC2               	rlf	___fldiv@grs,f
  3423     0438  0DC3               	rlf	___fldiv@grs+1,f
  3424     0439  0DC4               	rlf	___fldiv@grs+2,f
  3425     043A  0DC5               	rlf	___fldiv@grs+3,f
  3426     043B  0BB6               	decfsz	??___fldiv,f
  3427     043C  2C36               	goto	u1885
  3428     043D                     l1527:
  3429     043D  0831               	movf	___fldiv@a+3,w
  3430     043E  023E               	subwf	___fldiv@rem+3,w
  3431     043F  1D03               	skipz
  3432     0440  2C4B               	goto	u1895
  3433     0441  0830               	movf	___fldiv@a+2,w
  3434     0442  023D               	subwf	___fldiv@rem+2,w
  3435     0443  1D03               	skipz
  3436     0444  2C4B               	goto	u1895
  3437     0445  082F               	movf	___fldiv@a+1,w
  3438     0446  023C               	subwf	___fldiv@rem+1,w
  3439     0447  1D03               	skipz
  3440     0448  2C4B               	goto	u1895
  3441     0449  082E               	movf	___fldiv@a,w
  3442     044A  023B               	subwf	___fldiv@rem,w
  3443     044B                     u1895:
  3444     044B  1C03               	skipc
  3445     044C  2C4E               	goto	u1891
  3446     044D  2C4F               	goto	u1890
  3447     044E                     u1891:
  3448     044E  2C5E               	goto	l1533
  3449     044F                     u1890:
  3450     044F                     l1529:
  3451     044F  1745               	bsf	___fldiv@grs+3,6
  3452     0450                     l1531:
  3453     0450  082E               	movf	___fldiv@a,w
  3454     0451  02BB               	subwf	___fldiv@rem,f
  3455     0452  082F               	movf	___fldiv@a+1,w
  3456     0453  1C03               	skipc
  3457     0454  0F2F               	incfsz	___fldiv@a+1,w
  3458     0455  02BC               	subwf	___fldiv@rem+1,f
  3459     0456  0830               	movf	___fldiv@a+2,w
  3460     0457  1C03               	skipc
  3461     0458  0F30               	incfsz	___fldiv@a+2,w
  3462     0459  02BD               	subwf	___fldiv@rem+2,f
  3463     045A  0831               	movf	___fldiv@a+3,w
  3464     045B  1C03               	skipc
  3465     045C  0F31               	incfsz	___fldiv@a+3,w
  3466     045D  02BE               	subwf	___fldiv@rem+3,f
  3467     045E                     l1533:
  3468     045E  3001               	movlw	1
  3469     045F  00FF               	movwf	btemp+1
  3470     0460  087F               	movf	btemp+1,w
  3471     0461  07C7               	addwf	___fldiv@aexp,f
  3472     0462                     l1535:
  3473     0462  301A               	movlw	26
  3474     0463  0247               	subwf	___fldiv@aexp,w
  3475     0464  1C03               	skipc
  3476     0465  2C67               	goto	u1901
  3477     0466  2C68               	goto	u1900
  3478     0467                     u1901:
  3479     0467  2C18               	goto	l1517
  3480     0468                     u1900:
  3481     0468                     l1537:
  3482     0468  083E               	movf	___fldiv@rem+3,w
  3483     0469  043D               	iorwf	___fldiv@rem+2,w
  3484     046A  043C               	iorwf	___fldiv@rem+1,w
  3485     046B  043B               	iorwf	___fldiv@rem,w
  3486     046C  1903               	skipnz
  3487     046D  2C6F               	goto	u1911
  3488     046E  2C70               	goto	u1910
